CÓDIGO;NOMBRE DEL COLOR;TIPO DE PINTURA;BASE 1;BASE 2;BASE 3;BASE 4;BASE 5;BASE 6;BASE 7;BASE 8;BASE 9;BASE 10;BASE 11;BASE 12;BASE 13;BASE 14;BASE 15;BASE 16;BASE 17
;;;;;;;;;;;;;;;;;;;
BLANCO BASE P/ 042;042-TOY;DUCO;150,4;0,9;0,2;4,2;;;;;;;;;;;;;
MARRON;WENGE;DUCO;63;35;24;14;10;4;3;;;;;;;;;;
AZUL METALICO;MONTECARLO;DUCO;110;25;11;4;;;;;;;;;;;;;
AZUL METALICO BASE;8K8;DUCO;69;8;50;22;;;;;;;;;;;;;
BLANCO BASE P/ ZMT;ZMT  ;DUCO;148,2;0,9;0,7;0,5;;;;;;;;;;;;;
BLANCO ;058-TOY;DUCO;162,3;1,8;0,7;0,3;0,03;1;;;;;;;;;;;
AMARILLO NARANJA;CARAMELO;DUCO;65;43;22;13;11;;;;;;;;;;;;
AZUL NAVAL BASE_VJ;NAVAL;DUCO;88;42,8;17;;;;;;;;;;;;;;
MARRON NARANJA;ND NOCE DOMINO;DUCO;100;15;29;;;;;;;;;;;;;;
BEIGE;NACRE;DUCO;105;50;5;;;;;;;;;;;;;;
MARRON TABACO;TABACO;DUCO;77,6;27,4;18,2;18,2;7;6,6;;;;;;;;;;;
ROJO BASE;3E5-TOY;DUCO;108;24;6;6;;;;;;;;;;;;;
BEIGE ARENA;BERLIN;DUCO;118;45;5;2;;;;;;;;;;;;;
NARANJA MARRON;ALAMO;DUCO;54;37;20;12;12;8;;;;;;;;;;;
ALUMINIO VENTANAS;ALV-1;DUCO;81,8;37,7;19;5,4;3,6;;;;;;;;;;;;
VERDE METALICO;6M1;DUCO;75;2;37;36;;;;;;;;;;;;;
ALUMINIO BASE;1C0;DUCO;126;15,3;5,3;1,5;0,2;;;;;;;;;;;;
BLANCO BASE;056-TOY;DUCO;900;2,5;1;0,5;;;;;;;;;;;;;
VERDE BASE METALICO;6P2;DUCO;53;5;3;20;10;43;;;;;;;;;;;
AZUL BASE MATALICO;B01;DUCO;65;4;2;40;2;29;;;;;;;;;;;
NOCE DOMINO MET;NOCE MET;DUCO;110;21;17;2;;;;;;;;;;;;;
MARRON NARANJA;TANGANICA;DUCO;90;36;27;;;;;;;;;;;;;;
CARBALHO CAPUCHINO;CARBALHO;DUCO;58;32;22;19;15;4;;;;;;;;;;;
GRIS GRAFITO;GRAFITO-1;DUCO;60;1;18;16;54;;;;;;;;;;;;
ALUMINIO BASE;K23;DUCO;117;22;1,2;0,1;0,1;;;;;;;;;;;;
MARRON BEIGE;EBORA;DUCO;80;40;20;5;5;3;;;;;;;;;;;
AZUL BASE;8M0;DUCO;15,2;30,4;30,4;72,2;;;;;;;;;;;;;
PERLA URBANA;PERLA;DUCO;72;47;26;9;2;;;;;;;;;;;;
GRIS METALICO BASE;ZMA;DUCO;82;13;14;11;26;1;;;;;;;;;;;
AZUL SOLIDO BASE;BW2;DUCO;72;25,2;0,9;8,1;16,2;10,8;24,3;;;;;;;;;;
ROJO BASE;A20;DUCO;103;2;2,4;36;;;;;;;;;;;;;
BLANCO BASE P/ W32;W32;DUCO;150;0,2;0,5;0,09;0,06;0,1;;;;;;;;;;;
AZUL BASE MATALICO;ZYR;DUCO;81;2,4;2,7;45,4;8;8;;;;;;;;;;;
AZUL METALICO BASE;8K9;DUCO;40;10;63;8;33;;;;;;;;;;;;
NEGRO METALICO;205  TOY;DUCO;36;2,7;0,9;108;;;;;;;;;;;;;
BEIGE BASE P/ ZDK;ZDK;DUCO;45;44;39;12,5;0,6;;;;;;;;;;;;
BEIGE INTERMEDIO BASE;CTR-2;DUCO;45;78,5;5;4;12,5;;;;;;;;;;;;
MARRON SOCALO BASE;CTR-3;DUCO;82,5;4,5;20,4;22,5;1;15;;;;;;;;;;;
AZUL BASE MATALICO;KR  FORD;DUCO;42;22;5;25;3;40;;;;;;;;;;;
BEIGE METALICO BASE;1A5;DUCO;102;24;9;1;1;1;;;;;;;;;;;
ROJO METALICO;U6-9SS;DUCO;24;85;20;6;4;;;;;;;;;;;;
VERDE VOLVO_VJ;91484  VL;SER;540,2;113,2;69,3;102,2;;;;;;;;;;;;;
NARANJA;MARA;DUCO;120;10;15;20;;;;;;;;;;;;;
VERDE MERCANTIL;MERCANTIL;DUCO;121;0,6;0,6;6;12;1,5;;;;;;;;;;;
GRIS MET PLASTICOS;TK-FD;DUCO;38;1;38;40;15;5;5;;;;;;;;;;
BASE GRIS MET ;TK-VJ;DUCO;45;2;38;20;0,3;1,5;0,3;27;5;;;;;;;;
VERDE HOJA;331.750  VJ;DUCO;84;8;5;9;15;6;5;10;;;;;;;;;
AZUL BASE METALICO;8K5;DUCO;110;20;50;3;4;5;;;;;;;;;;;
BLANCO METALICO BASE P/ 1C1;1C1;DUCO;80;1;2;1;80;;;;;;;;;;;;
AZUL METALICO BASE;SZ;DUCO;104;18;8;2;2;4;2;;;;;;;;;;
BLANCO BASE P/ 046;046-TOY;DUCO;150;2,5;1,6;1,5;6,4;;;;;;;;;;;;
ALUMINIO BASE;T2X;DUCO;55;65;4;2;2;15;1;;;;;;;;;;
BLANCO BASE P/ W13;W13;DUCO;160;1;0,1;0,2;1,8;0,2;0,1;;;;;;;;;;
GRIS METALICO BASE;K27;DUCO;82;13;50;11;26;1;4;1;40;;;;;;;;
BEIGE MET SOCALO SUZUKI;SUZ;DUCO;50;60;30;5;1;1;;;;;;;;;;;
BEIGE AMARILLO;FAGIO;DUCO;104;1;1;5;24;16;;;;;;;;;;;
GRIS METALICO BASE;A39;DUCO;80;6,5;25;5,5;13;0,5;2;8;;;;;;;;;
BASE GRIS MET ;KV2;DUCO;45;30;2;10;0,3;1,5;0,3;47;7;;;;;;;;
ALUMINIO BASE;1A0;DUCO;126;26;0,5;0,5;2;;;;;;;;;;;;
AZUL BASE SOLIDO;T38;DUCO;77;6;42;23;;;;;;;;;;;;;
AZUL BASE SOLIDO;8K8  SOLIDO;DUCO;53;8;28;36;4;13;;;;;;;;;;;
ROJO ESTACAS SER;ACEBO-1;SINTETICO EXTRA RAPIDO;525;40;3,5;216,5;;;;;;;;;;;;;
VERDE BASE SOLIDO;6P5;DUCO;57,5;1,5;6;9,7;71;;;;;;;;;;;;
AZUL METALICO BASE;B51;DUCO;80;37;12;8;2;2;;;;;;;;;;;
GRIS METALICO BASE;SS7;DUCO;40;40;15;9;26;2;4;17;3;;;;;;;;
BEIGE MARRON MET BASE;4N9;DUCO;63;20;34;6;12;5;;;;;;;;;;;
AMARILLO NARANJA;PORTILLO;DUCO;83,3;26,6;11;0,3;25,7;;;;;;;;;;;;
ALUMINIO BASE;199-TOY;DUCO;95;27;1;20;;;;;;;;;;;;;
BEIGE BASE MET P/ 4J1;4J1;DUCO;80;21;2;17;3;4;20;;;;;;;;;;
AZUL METALICO BASE P/T65;T65;DUCO;30,6;10,3;61,2;2,2;15,5;28,8;;;;;;;;;;;
AZUL METALICO BASE;8L2;DUCO;55;4;30;40;5;2;;;;;;;;;;;
GRIS METALICO BASE;ZCD;DUCO;50;24;2;43;5;5;30;;;;;;;;;;
GRIS METALICO BASE P/ 1E9;1E9-TOY;DUCO;50;30;3;8;7;45;;;;;;;;;;;
BEIGE ARENA;BERLIN;DUCO;106;40;4;2;2;;;;;;;;;;;;
GRIS METALICO BASE;38P;DUCO;108;16;0,8;16;2,4;3,2;;;;;;;;;;;
AZUL METALICO BASE;747  VJ;DUCO;90;11;2;24;5;4;;;;;;;;;;;
BEIGE ARENA;LINO;DUCO;135;22;3;1;;;;;;;;;;;;;
BEIGE MARRON;NOGEIRA;DUCO;15;45;18;28;4;32;5;;;;;;;;;;
ALUMINIO BASE;RHM;DUCO;70;50;10;3;0,5;;;;;;;;;;;;
GRIS METALICO MOTOR;PRS-5;DUCO;90;15;1;15;1;20;;;;;;;;;;;
AZUL METALICO BASE;Y29;DUCO;50;2;4;30;5;60;;;;;;;;;;;
NARANJA CEDRO;CEDRO;DUCO;115;16;7;5;15;;;;;;;;;;;;
BLANCO BASE P/ QX1;QX1;DUCO;155;0,6;0,4;0,4;3;;;;;;;;;;;;
VERDE METALICO BASE;DN1;DUCO;100;1;3;6;0,7;35;;;;;;;;;;;
BEIGE NARANJA;HANOVER;DUCO;65;10;32;4;34;4;;;;;;;;;;;
BEIGE ARENA;MAPLE;DUCO;145,2;1,7;1;0,7;4,3;;;;;;;;;;;;
GRIS METALICO BASE;MST;DUCO;81;14;0,5;41;7;5;;;;;;;;;;;
ALUMINIO BASE;Z2S;DUCO;90;45;4,5;7,2;;;;;;;;;;;;;
AZUL SAN LORENZO MET;SAN;DUCO;80;8;29;1;15;;;;;;;;;;;;
BEIGE CAFÉ;MUNIQUE;DUCO;18;85;20;7;4;4;;;;;;;;;;;
MARRON CLARO;CASTANHO;DUCO;20;40;40;30;30;10;;;;;;;;;;;
AMARILLO LIMON;LIMA;DUCO;102,4;0,3;4,8;50;2;;;;;;;;;;;;
ALUMINIO BASE;KY0;DUCO;110;20;1,3;4;0,7;;;;;;;;;;;;
ALUMINIO VENTANAS;ALV-2;DUCO;40;25;55;15;5;2;;;;;;;;;;;
AZUL CLARO;SKY-1;DUCO;144;1;0,1;3;10;10;;;;;;;;;;;
BEIGE OSCURO;AN5;DUCO;72;78;8;4;20;;;;;;;;;;;;
AZUL VIOLETA;SKY-2;DUCO;36;12;8;7;9;80;;;;;;;;;;;
BEIGE ARENA;NT-NOBILE TRAMA;DUCO;111;33;3;5;2;0,4;;;;;;;;;;;
BEIGE FRESNO ANDINO;FRESNO  AND;DUCO;140;2;24;;;;;;;;;;;;;;
VINO METALICO BASE P/ VINO;8724  SS;DUCO;160;40;70;90;60;;;;;;;;;;;;
GRIS METALICO BASE;1G3;DUCO;82;20;20;6;8;1;4;;;;;;;;;;
BLANCO BASE P/ ZHJ;ZHJ;DUCO;148,2;1,1;1,1;0,3;1,7;;;;;;;;;;;;
AZUL BASE METALICO;FORD;DUCO;110;20;58;11;8;1;;;;;;;;;;;
BLANCO BASE P/ QAB;QAB;DUCO;157,5;0,4;0,1;0,3;1;;;;;;;;;;;;
BLANCO HIELO MELANINA;CENIZA;DUCO;150;2;2;9;;;;;;;;;;;;;
GREYISH GREEN MET;6K6;DUCO;82;9;24;25;3;3;2;3;;;;;;;;;
BLANCO BASE P/ 070;070-TOY;DUCO;158;1,2;0,1;0,3;5,8;;;;;;;;;;;;
AMARILLO NARANJA;CERESO;DUCO;60;3;6;80;7;;;;;;;;;;;;
BEIGE ARENA;ORINOCO;DUCO;130;8;1;2;8;8;;;;;;;;;;;
GRIS ALUMINIO BASE;1B9;DUCO;121;1;6,6;0,6;0,6;15;;;;;;;;;;;
BEIGE FRESNO ;FRESNOO;DUCO;150;1;7;;;;;;;;;;;;;;
ALUMINIO BASE;168-TOY;DUCO;110;23;3;30;6;;;;;;;;;;;;
BLANCO BASE P/ QM1;QM1;DUCO;156;0,2;0,2;;;;;;;;;;;;;;
MARRON OSCURO;EVANO;DUCO;30;30;5;5;22;60;;;;;;;;;;;
AZUL METALICO BASE P/ RAQ;RAQ;DUCO;120;5;50;6;90;150;;;;;;;;;;;
GRIS BASE P/ KNG;KNG;DUCO;110;23;3;30;6;7,5;;;;;;;;;;;
AZUL FIE Ó AL. SEGUROS;FIE;DUCO;580;140;50;;;;;;;;;;;;;;
BEIGE OSCURO;NEVRASCA;DUCO;25;12;2;19;80;18;;;;;;;;;;;
GRIS BASE METALICO;K21;DUCO;97,5;15;1,5;20;4,5;4,5;;;;;;;;;;;
GRIS METALICO P/ 2704;2704  VL;DUCO;115;20;3;5;3;1;;;;;;;;;;;
BEIGE ARENA LION;WALNUT;DUCO;47;14;59;1;24;4;12;;;;;;;;;;
GRIS CHASIS VOLVO;FHVL-8;DUCO;25;0,6;15;38;54;;;;;;;;;;;;
BEIGE ARENA;AMANTEA;DUCO;120;35;2;5;;;;;;;;;;;;;
BEIGE CREMA;NOGERATAR;DUCO;60;75;1,5;4,5;;;;;;;;;;;;;
BEIGE CLARO ROJISO;MARANTA;DUCO;139;0,8;3;1,4;5,4;1,6;;;;;;;;;;;
BEIGE LUNAR;LUNAR;DUCO;116;2;1,5;5,5;32;;;;;;;;;;;;
AZUL TIGO;TIGO;DUCO;1560;300;1500;;;;;;;;;;;;;;
VERDE METALICO;VERDE;SER;560;5;169;;;;;;;;;;;;;;
CARBALHO MUNIQUE;CM CARBALHO MUNIQUE;DUCO;48;37;29;12;23;2;;;;;;;;;;;
MARRON TABLERO;TABLERO;DUCO;46;31;15;2;13;4;35;;;;;;;;;;
BEIGE PERLA;FLAMINGO;DUCO;66;22;47;6;7;1;;;;;;;;;;;
AMARILLO NARANJA;ROBLE;DUCO;15;2;25;48;5;59;;;;;;;;;;;
NARANJA MARRON;MELOo;DUCO;40;72;1;8;22;4;;;;;;;;;;;
OCRE CHOCOLATE;LOURO;DUCO;55;15;44;15;22;;;;;;;;;;;;
BLANCO BASE P/ QT1;QT1-PERLA;DUCO;148;1,5;0,3;0,1;7,6;;;;;;;;;;;;
GRIS GRAFITO CLARO;GRAFITO-2;DUCO;57;5;16;15;49;5;3;1;;;;;;;;;
BASE BIEGE MARRON MET ;C41;DUCO;80;10;30;7;5;4;7;;;;;;;;;;
BLUE MET;B41;DUCO;78;30;3;13;28;;;;;;;;;;;;
GRIS METALICO BASE;ZY4;DUCO;79;8;4;23;16;10;;;;;;;;;;;
AZUL BASE METALICO;8Q1;DUCO;100;12;24;4;;;;;;;;;;;;;
NEGRO METALICO;205  TOY;DUCO;136;3,4;0,9;5,7;;;;;;;;;;;;;
AZUL METALICO BASE;BUS-1;DUCO;440;110;192;3;80;;;;;;;;;;;;
GRIS HUMO;GRIS HUMO;DUCO;150;0,2;1;1;4;;;;;;;;;;;;
NARANJA CHOCOLATE;CAYENA;DUCO;10;14;15;25;80;;;;;;;;;;;;
AMARILLO NARANJA;VIGNETO;DUCO;13;14;17;25;80;;;;;;;;;;;;
ALUMINIO VENTANAS;ALV-SER;SER;300;250;100;155;;;;;;;;;;;;;
MAGENTA;LILAS-7;SER;310;4;500;;;;;;;;;;;;;;
VERDE METALICO;GUDIÑO;DUCO;1300;500;50;40;390;11;11;12;10;;;;;;;;
VERDE BASE P/ 6P4;6P4;DUCO;16;12;4;13;94;;;;;;;;;;;;
VERDE BASE SOLIDO;760-TOY;DUCO;370;13;220;170;40;7;;;;;;;;;;;
VERDE METALICO BASE;6T3;DUCO;32;4,5;60;27;0,2;3;15,3;;;;;;;;;;
BEIGE EXPRESO;EXPRESO;DUCO;35;24;60;15;22;;;;;;;;;;;;
GRIS CLARO;CINZA SAGRADO;DUCO;117;20;3;4;2;;;;;;;;;;;;
BLANCO BASE P/ QAC;QAC;DUCO;152;0,7;0,7;;;;;;;;;;;;;;
MARRON NOGAL;NOGAL;DUCO;50;35;30;14;11;10;;;;;;;;;;;
MARRON BEIGE;FREITO;DUCO;72;38;18;4;4;3;4;5;;;;;;;;;
MARRON MET;ROUGINE;DUCO;56;94;2;17;51;;;;;;;;;;;;
GRIS;ONIX;DUCO;70;33;81;22;;;;;;;;;;;;;
MARRON OSCURO;TK-MELA;DUCO;245;500;50;12;70;;;;;;;;;;;;
BLANCO BASE P/ W75;W75;DUCO;161;1;0,6;0,3;2;;;;;;;;;;;;
AMARILLO CLARO;HAYA;DUCO;96;8;2,6;16;0,6;25,8;;;;;;;;;;;
VIOLETA AZUL;LILAS-6;SER;150;90;540;;;;;;;;;;;;;;
VIOLETA PURPURA;LILAS-3;SER;400;40;350;;;;;;;;;;;;;;
VIOLETA OSCURO;LILAS-1;SER;300;200;375;;;;;;;;;;;;;;
VIOLETA PASTEL DE UVA;LILAS-5;SER;460;250;65;25;;;;;;;;;;;;;
VIOLETA AZULADO;LILAS-2;SER;177;5;135;450;;;;;;;;;;;;;
VIOLETA MINION;LILAS-4;SER;420;3;8;2;33;275;;;;;;;;;;;
MARRON;EMBUIA TERRA;DUCO;32;48;22;7;5;22;6;3;;;;;;;;;
BLANCO BEIGE;OLMO;DUCO;150;2;6;1;1;;;;;;;;;;;;
BLANCO BASE P/ Z7T;Z7T;DUCO;150;0,8;0,3;0,4;0,1;;;;;;;;;;;;
ALUMINIO BEIGE;ALUMINIO;DUCO;23;2;3;123;3;;;;;;;;;;;;
BEIGE ARENA MATE;ARENA;SE-MATE;3900;32;92;6;;;;;;;;;;;;;
AZUL VIOLETA BASE;ISEKI;DUCO;130;160;136;;;;;;;;;;;;;;
ROJO VINO METALICO;VINO MET;DUCO;24;85;20;12;4;8;;;;;;;;;;;
AZUL BANCO UNION;UNION;DUCO;300;65;30;25;;;;;;;;;;;;;
TRAMA CARBONO;CARBONO;DUCO;30;2;19;43;2;45;;;;;;;;;;;
GRIS METALICO BASE;ZYZ;DUCO;98;1;5;30;;;;;;;;;;;;;
GRIS GRAFITO;GRAFITO-SER;SER;660;3;60;280;;;;;;;;;;;;;
GRIS CEMENTO;CEMENTO;DUCO;128;14,5;1,5;8;5;;;;;;;;;;;;
NEGRO MET BASE GAB;GAB;DUCO;105;4;6;10;18;;;;;;;;;;;;
AZUL TURQUESA MET;746-TOY;DUCO;53;17;2;70;;;;;;;;;;;;;
BLANCO BASE P/ W75;W75-2;DUCO;459;2;7;0,9;2;;;;;;;;;;;;
BEIGE AMARILLO;HIKORI;DUCO;93;15;3;13;6;21;;;;;;;;;;;
LILA VIOLETA;LILAS-8;SER;475;125;202;;;;;;;;;;;;;;
MARRON BEIGE;PLAS;DUCO;30;59;17;8;52;;;;;;;;;;;;
MARRON BEIGE;KANIO;DUCO;10;76;22;25;17;6;;;;;;;;;;;
BLANCO BASE P/ Z7T;Z7T;DUCO;155,5;1,3;0,3;0,2;0,2;0,3;4,7;;;;;;;;;;
BEIGE GRIS;GANDUIA;DUCO;95;7;50;3;;;;;;;;;;;;;
NARANJA TK-GRANDIS;GRANDIS;DUCO;29;62;6;15;32;;;;;;;;;;;;
GRIS CLARO FONDO MOTOR;1A5-FONDO;DUCO;637;23,5;30,6;32,7;8,3;8,7;5,5;22,5;53;;;;;;;;
CAFÉ CHOCOLATE;MOCACHINO;DUCO;20;60;25;10;30;5;;;;;;;;;;;
AMARILLO VERDOSO;OLMO-A;DUCO;109;4;25;15;8;10;;;;;;;;;;;
BEIGE NARANJA CLARO;TOOR;DUCO;105;7;16;4;4;23;;;;;;;;;;;
BEIGE GRIS;CUBANITA;DUCO;75;10;65;12;4;1;;;;;;;;;;;
CASTAÑO VELASQUES;VELASQUES;DUCO;25;70;15;15;20;5;;;;;;;;;;;
AMARILLO BASE P/ FHVL-14;FHVL-14;DUCO;900;20;130;470;;;;;;;;;;;;;
BEIGE ARENA;LINE;DUCO;150;24;5;1;;;;;;;;;;;;;
PURPURA VANGUARDIA;LILAS-9;SER;400;25;400;;;;;;;;;;;;;;
BIEGE ROSA MET  BASE P/ZKW;ZKW;DUCO;80;11;19;7;4;20;8;;;;;;;;;;
VERDE LIMON MET BASE;ZQB;DUCO;250;160;400;18;10;;;;;;;;;;;;
AZUL SKY MET BASE;RBE;DUCO;109;16;1;6;3;6;12;;;;;;;;;;
BEIGE NOGEIRA CADIZ;CADIZ;DUCO;50;8;20;10;19;50;;;;;;;;;;;
AZUL BANCO FIE;FIE;DUCO;140;50;580;;;;;;;;;;;;;;
VERDE VIVA INTENSO;VIVAS-1;DUCO;320;90;;;;;;;;;;;;;;;
NARANJA BASE MET ;EAU;DUCO;29;12;120;5;23;7;;;;;;;;;;;
AZUL BASE MET ;BY6;DUCO;110;10;13;25;20;24;;;;;;;;;;;
BEIGE CLARO;DUNA;DUCO;110;3;2;40;;;;;;;;;;;;;
GRIS BEIGE;TAUPE;DUCO;115;2;3;18;11;7;6;3;;;;;;;;;
GRIS MET BASE;V3G;DUCO;81;25;15;8;15;;;;;;;;;;;;
AZUL VIOLETA MET BASE;TJ4;DUCO;81;70;2;37;;;;;;;;;;;;;
AZUL METALICO;8L7;DUCO;74;6;60;2;9;;;;;;;;;;;;
AZUL VIOLETA;TORITO;DUCO;95;6;12;54;;;;;;;;;;;;;
AZUL VIOLETA METALICO;8W7;DUCO;80;7;57;;;;;;;;;;;;;;
AZUL BASE MET;BU2;DUCO;40;15;30;35;36;;;;;;;;;;;;
ROJO BASE;R59;DUCO;90;35;2;20;1;;;;;;;;;;;;
ALUMINIO GRIS BASE;A71;DUCO;90;0,2;1;2;1;23;;;;;;;;;;;
GRIS SOMBRA;SOMBRA;DUCO;60;1;19;16;6;54;;;;;;;;;;;
BEIGE METALICO BASE;656-NIS;DUCO;60;2;18;1;10;;;;;;;;;;;;
BEIGE METALICO;PEROLA;DUCO;68;42;34;6;3;;;;;;;;;;;;
AZUL METALICO BASE;RAW;DUCO;70;55;8;12;;;;;;;;;;;;;
AZUL METALICO BASE;T48;DUCO;77;19;19;14;27;;;;;;;;;;;;
ROSA CHICLE;ROSA;DUCO;150;4;2;14;;;;;;;;;;;;;
BASE GRIS;LATERAL;DUCO;51;37;26;37;;;;;;;;;;;;;
BASE P/ 057;057-TOY;DUCO;167,2;0,7;0,1;0,8;0,5;0,7;;;;;;;;;;;
MARRON BEIGE;GALEZ;DUCO;60;30;14;10;2;30;;;;;;;;;;;
VERDE VOSQUE;VOSQUE;DUCO;60;5;12;7;40;76;;;;;;;;;;;
AZUL METALICO BASE;8V7;DUCO;80;300;60;60;;;;;;;;;;;;;
MARAVILLA;LILAS-10;SER;232;41;210;;;;;;;;;;;;;;
NARANJA METALICO BASE;ASQ-FD;DUCO;30;20;230;5;140;;;;;;;;;;;;
GRIS METALICO BASE;301/B;DUCO;70;2;60;3;20;50;;;;;;;;;;;
BEIGE AMARILLO;MACADAMIO;DUCO;90;12;3;43;;;;;;;;;;;;;
FREIJO OSCURO;FREIJO-OS;DUCO;70;22;12;9;4;4;2;26;;;;;;;;;
BEIGE BASE REANAULT;C66;DUCO;130;70;3;24;9;7;3;;;;;;;;;;
NARANJA BASE;KUBOTA;DUCO;375,5;1,3;25,7;40,5;;;;;;;;;;;;;
BEIGE BASE P/ DZ;DZ;DUCO;260;18;100;11;12;;;;;;;;;;;;
GRIS BASE MET P/ ZBD;ZBD;DUCO;80;18;8;2;1;15;15;;;;;;;;;;
ALUMINIO BASE P/ H81;H81;DUCO;270;60;45;3;20;2;;;;;;;;;;;
AZUL BASE MET P/ BW6;BW6;DUCO;79;100;6;10;;;;;;;;;;;;;
AZUL METALICO;8K1;DUCO;77;16;18;3;30;;;;;;;;;;;;
AZUL CELESTE SAMA;SAMA-1;DUCO;1815;11;204;1322;;;;;;;;;;;;;
AZUL OSCURO SAMA;SAMA-2;DUCO;705;2;61;24;128;;;;;;;;;;;;
LILA PURO;SKY-3;DUCO;87;68;;;;;;;;;;;;;;;
GRIS ARCILLA;ARCILLA;DUCO;110;1;1;10;10;5;9;;;;;;;;;;
VERDE INTENSO;VIVAS-2;DUCO;80;10;60;;;;;;;;;;;;;;
CELESTE BASE MET;33Y;DUCO;140;1;5;8;;;;;;;;;;;;;
BEIGE ROBLE KENDA;KENDA;DUCO;105;3;13;5;40;;;;;;;;;;;;
VERDE BASE P/ 681;681-TOY;DUCO;136;67;176;16;25;510;;;;;;;;;;;
