CÓDIGO;NOMBRE DEL COLOR;TIPO DE PINTURA;BASE 1;BASE 2;BASE 3;BASE 4;BASE 5;BASE 6;BASE 7;BASE 8;BASE 9;BASE 10;BASE 11;BASE 12;BASE 13;BASE 14;BASE 15;BASE 16;BASE 17
CDR-3;VERDE FRANJA CAMION_VJ;NISSAN;34;70;1;101;;;;;;;;;;;;;
CDR-4;LILA FRANJA CAMION_VJ;NISSAN;160;2,6;3;48,4;;;;;;;;;;;;;
NAB;DARK RED PEARL_VJ;NISSAN;61,5;72;4,5;3,8;0,2;6;10,4;2,3;3;18;;;;;;;
PAR;MAXIMUN STEEL MET_VJ;JEEP;70,5;6,5;2,5;2;4;9,5;4;9;12,5;1,5;1;74;;;;;
TFP;SILKY BRONZE MET_VJ;HYUNDAI;57,6;0,2;1,7;1,7;40,1;83,4;;;;;;;;;;;
GUINDO-1;GUINDO OSCURO PERLA_VJ;MOTO;25;7;12;143;;;;;;;;;;;;;
38P;GREY PEARL MET_VJ;MAZDA;186,2;1,3;25,6;76,6;3,5;9,4;0,6;17,5;63,2;;;;;;;;
ZMV;SUPER BLACK PEARL_VJ;SUZUKI;88;2;0,1;0,4;59;2,2;30;;;;;;;;;;
ZY4;AZURE GREY PEARL_VJ;SUZUKI;70,5;38,5;9;11;3;38;10;1,5;10;0,5;1;9;;;;;
CTR-9;AZUL VIOLETA SOCALO_VJ;TOYOTA;82,2;87,6;20,4;7,4;4,8;19,2;;;;;;;;;;;
CTR-10;AZUL CELESTE INTERMEDIO_VJ;TOYOTA;71;2;90,1;3;5;4,2;20;;;;;;;;;;
X08;BLACK PEARL_VJ;MITSUBISHI;100;1,6;0,5;2;75;;;;;;;;;;;;
S74;FRASER BEIGE MET_VJ;MITSUBISHI;94;9;1,1;11;1,5;6;8;53;;;;;;;;;
6P2;DARK GREEN MICA MET_VJ;TOYOTA;7;20;5;20;23;32;1;6;19;1;25;30;;;;;
B44;BLUE MET_VJ;NISSAN;46;64;5;13;40;10;3;2;12;;;;;;;;
046-BASE;BLANCO BASE P/ 046_VJ;TOYOTA;100;1;0,3;0,8;0,3;;;;;;;;;;;;
1G3;GREY MET_VJ;TOYOTA;16,8;41,2;26,4;92;3,2;5,2;8;7,2;;;;;;;;;
ZJ3;BLUISH BLACK PEARL 3_VJ;SUZUKI;105;0,8;12;3;4;4;0,5;1,7;10;11;35;;;;;;
BEG-2;SIGNAL RED MET-VJ;KIA PICANTO;70;10;32;4;2;14;4;37;8;5;;;;;;;
199-1;SILVER MET_VJ;TOYOTA;116,9;18,2;58,4;4,8;1,4;0,3;;;;;;;;;;;
S91090;BAZINGA RED MET_VJ;VOLVO;12;44;82;3;12;4;20;12;3;;;;;;;;
B25;GENUINE GRANITE MET_VJ;NISSAN;31;21;12;4;11;43;32;10;5;2;21;;;;;;
FHVL-12;AMARILLO_VJ;VOLVO;91;0,1;0,2;0,5;20,5;29,3;77,4;;;;;;;;;;
ISEKI;AZUL VIOLETA ISEKI;ISEKI;40;34;34;;;;;;;;;;;;;;
DW6;FOREST GREEN  MET _VJ;NISSAN;50;1,5;3;3,5;53;45;4;3,5;8,5;24;;;;;;;
P06;ULTRA RED PEARL_VJ;MITSUBISHI;28,3;20,3;1,8;0,9;5,9;22,5;1,8;13,5;90;;;;;;;;
1F8;MEDIUN SILVER MET;TOYOTA;70;70;3;5;2;7;1;38;;;;;;;;;
1F7;SILVER MET_VJ;TOYOTA;120;60;10;3;;;;;;;;;;;;;
RAQ;DARK BLUE MET_VJ;NISSAN;5;2;15;2,5;11,3;67,5;7,5;6,3;75;;;;;;;;
8L4;DARK BLUE MICA_VJ;TOYOTA;110;10;41;3;10;15;70;64;10;60;2;4;;;;;
221-TOY;BLACKISH AGEHA MICA MET_VJ;TOYOTA;66;12;26;30;14;8;2;10;20;;;;;;;;
A75;THURSTON GREY PEARL_VJ;MITSUBISHI;78,3;22,5;36;7,2;13,5;2,3;8,1;10,8;6,3;6,3;;;;;;;
FORAY;AZUL PERLA_VJ;FORAY;38;2;2;4;1;1;62;;;;;;;;;;
T92;SOUNION TURQUOISE PEARL MET_ VJ;MITSUBISHI;25,6;12,8;11,2;5;2,4;40;10;22;11,2;41;;;;;;;
862-ISU;CANAL BLUE MICA_VJ;ISUZU;49,5;18;4,5;56,3;15,8;19,8;1,4;3,2;21,6;3,6;;;;;;;
LAE;DARK PURPLE PEARL_VJ;NISSAN;77,5;15;17,5;10;2,5;7,5;7,5;15;20;5;1;;;;;;
ZVR;BLANCO BASE P/ ZVR;SUZUKI;226;0,7;0,1;0,2;1;4;0,4;;;;;;;;;;
97554-VL;ROJO INTENSO_VJ;VOLVO;162;1;7,5;13,5;24;;;;;;;;;;;;
1101C;SILVER SKY MET_VJ;GREAD WALL;117,5;35;30;1;15;0,2;0,2;0,5;;;;;;;;;
FHVL-2;VERDE LIMON_VJ;VOLVO;92;80;2;10;16;;;;;;;;;;;;
B23;DARK BLUE PEARL_VJ;NISSAN;46;1;8;1;28;72;10;30;;;;;;;;;
8K1;LIGHT PURPLISH BLUE MET_VJ;TOYOTA;60;19,2;14,4;24;7,2;4,8;4,8;0,4;2,6;15;40,6;;;;;;
823-IS;STEEL BLUE MET _VJ;ISUZU;73,9;31;19,2;0,3;6,4;0,6;1;6,9;9,6;1,6;35,2;;;;;;
CDR-5;AZUL TURQUESA PEARL_VJ;NISSAN;13,4;2,2;11,2;19,6;3,4;64,4;28;1,7;44,8;1,4;5;1,1;1,1;;;;
G84;KIELDER GREEN  PEARL _VJ;MITSUBISHI;27,6;12;8,4;15,6;12;54;18;13,2;30;;;;;;;;
PAU;GRANITE CRISTAL MET_VJ;JEEP;65;37;11;9;9;15;1;1;4;5;12;25;;;;;
SAZ;GARNET RED MICA_VJ;HYUNDAI;35;12;2;20;29;35;48;8;10;;;;;;;;
P85-SLX;PALMA RED_VJ;MITSUBISHI;20,7;17;20;0,1;49,5;140;;;;;;;;;;;
0VP;DARK CLASSIC JADE PEARL_VJ;SUZUKI;50;8;13;1;19;33;10;60;;;;;;;;;
GUINDO-2;GUINDO PERLA_VJ;MOTO;25;10;6;170;;;;;;;;;;;;;
Z2S-3;SILKY SILVER MET_VJ;SUZUKI SWIFT;100;30;20;30;3;7,5;0,5;7;;;;;;;;;
FT-4;SILVER MET_VJ;FOTON;58;60,6;14,1;26;1;1,6;40;;;;;;;;;;
R57;RED MULBERRY PEARL_VJ;HYUNDAI;37;10,7;1;14,3;9,5;7,1;2,3;107,1;;;;;;;;;
ZTN;GRANITE GREY MET_VJ;SUZUKI;130;30;50;7;3;18;40;17;26;28;55;16;;;;;
1D4;SILVER MET_VJ;TOYOTA;74;60;50;3;3;1;;;;;;;;;;;
T-KING;OXFORD BLUE MET_VJ;T-KING;166;80;8;14;80;2;13;30;2;20;;;;;;;
ZHJ-2;BLANCO BASE P/ ZHJ_VJ;SUZUKI DZIRE;480;0,7;7;0,4;0,2;0,2;1;4;;;;;;;;;
RF4;XUAN DONG RED MET_VJ;CHANGAN;25;15;2;4;4;80;60;10;;;;;;;;;
Z4Q;FIRE RED_VJ;SUZUKI;80;0,8;1;1;5,9;5,6;90;14,7;;;;;;;;;
Z2S-4;SILKY SILVER MET_VJ;SUZUKI CELERIO;200;60;40;60;16;14;0,5;25;2,5;;;;;;;;
3L6;CORAL REEF PEARL_VJ;TOYOTA;32;17;7;7;7;5;10;3;2;104;;;;;;;
1G3-PR;GREY MET_VJ;TOYOTA;20;44;27;5;13;9;9;12;20;190;4;20;;;;;
746-TOY;TURQUOISE MET _VJ;TOYOTA;40;7;7;10;50;1;13;;;;;;;;;;
B76-2;ROUGE DE FEU NACRE MET_VJ;RENAULT;63,2;16,7;38,6;6;3;3;0,5;3;4;16,6;38,7;6,7;;;;;
B45;HESSEN BLUE MET_VJ;MITSUBISHI;71;257;145,7;159;9,4;15,3;15;13;13;11;39;15,3;12;10;;;
6V2;GREEN MICA MET_VJ;TOYOTA;28,8;1,6;40;20;46,4;11,2;0,8;2,4;19,2;8;7,6;;;;;;
ZQL;SANGRIA RED PEARL_VJ;SUZUKI;38;37;15;33;22;4;7;47;;;;;;;;;
725-IS;TRITON BLUE MICA _VJ;ISUZU;39;10;66;10,4;20;19;8;7;1,6;10;;;;;;;
1G3-CR;GREY MET_VJ;TOYOTA COROLLA;26;21;19;93;15;3;7;6;1;;;;;;;;
9AE;LIGHT PURPLE MICA MET_VJ;TOYOTA;80;7;54,7;12;2;40;1,3;1;;;;;;;;;
200/C;AZUL AMALFI MET_VJ;FIAT;46;11;40;15;7;9;8;11;50;10;;;;;;;
FHVL-13;ROJO OSCURO_VJ;VOLVO;200;28;2;350;50;17;180;40;;;;;;;;;
CAT-ACT;AMARILLO CATERPILLAR;CATERPILLAR;48;44;0,2;0,2;2,8;16;18;98,8;;;;;;;;;
K36;ASH MET_VJ;NISSAN;65;18;37;10;34;8;2;2;2;2;;;;;;;
ZTF;BLAZING RED PEARL _VJ;SUZUKI;40;12;14;6;34;17;1;90;;;;;;;;;
057-TOY;BLANCO BASE P/ 057;TOYOTA;201,6;0,5;0,3;0,3;0,3;;;;;;;;;;;;
FT-5;WHITE 2022_VJ;FOTON;224;1,2;0,1;0,5;1;0,3;0,9;;;;;;;;;;
Z3U;BLUE LAGOON PEARL_VJ;HYUNDAI;126,4;24;16,8;37;3,2;48;2,4;110;120;32,8;75,2;40;;;;;
T69;CERULEAN BLUE METALLIC_VJ;MITSUBISHI;100;16;38;30;1;12;20;130;;;;;;;;;
PSW;POLAR WHITE_VJ;HYUNDAI;222;0,7;0,7;0,3;0,1;;;;;;;;;;;;
C5M;CAFFE MOCHA MET_VJ;KIA;24;26;14;32;43;6;10;2;;;;;;;;;
S04;BEIGE PEARL_VJ;MITSUBISHI;110;30;70;1;30;15;6;;;;;;;;;;
B51;BLUE PEARL MET _VJ;NISSAN;133,2;31,3;41,1;91,8;26,3;27,3;100;8;1,2;7;21;25,4;103,3;;;;
CTR-11;BEIGE INTERMEDIO_VJ;TOYOTA;74;13;14,3;9;6,5;89,7;;;;;;;;;;;
165-TOY;WARM GREY MET_VJ;TOYOTA;40;30;67;20;33;5;2,5;2,5;1;3;;;;;;;
979/A;GRIS SILVERSTONE MET_VJ;FIAT;37,8;30,4;18,3;8,4;1,6;5,7;3,6;5,6;3,6;66;;;;;;;
1C2;GREY OPAL MET_VJ;TOYOTA;160;80;180;30;30;92;60;8;10;12;190;;;;;;
3501-VL;CRIMSONE PEARL_VJ;VOLVO;70;30;18;15;80;40;400;100;;;;;;;;;
R543P;VERMELHO MERCURIO PEARL_VJ;HONDA;48;9;0,5;5;4;29;0,5;7;30;91;;;;;;;
FHVL-14;AMARILLO NARANJA_VJ;VOLVO;46;2;4;39;;;;;;;;;;;;;
F26;FOREST GREEN PEARL_VJ;MITSUBISHI;45;11;4;4;9;24;45;51;;;;;;;;;
ABT;PLATINUM GRAPHITE MET_VJ;KIA;76,8;16;11,2;4,8;8,8;4;4;11,2;1,6;8,8;36;;;;;;
KEYTON-2;GREY MET_VJ;KEYTON;32;20;20;35;1,6;9;15;1;3,1;17;2,3;45;;;;;
FHVL-15;AMARILLO LIMON_VJ;VOLVO;118,8;0,2;5;13,2;0,2;66;;;;;;;;;;;
R4R;FIERY RED PEARL _VJ;HYUNDAI;59,8;2,6;4;2;10;76,3;53;;;;;;;;;;
W05;CHILLI RED PERLA_VJ;JAC;146;28;3;3;20;;;;;;;;;;;;
FHVL-16;RED MET_VJ;VOLVO;50;28;25;21;3;11;21;7;75;19;150;;;;;;
4W5;POP ORANGE PEARL_VJ;TOYOTA;70;10;8;9;4;4;12;;;;;;;;;;
EY0;LIGHT GOLD MET_VJ;NISSAN;80;53;10;4;11;21;1;1;3;37;;;;;;;
LD/LE;TURQUOISE MET _VJ;VOLKSWAGEN;42;4;6;10;7;31;22;25;41;;;;;;;;
BL3;GREYISH BLUE_VJ;NISSAN;32;5;7;4;24;;;;;;;;;;;;
DT9;SADDLE BROWN_VJ;SALCOMIX;25;27;43;50;40;6;800;;;;;;;;;;
PLATA;PLATA FRANJA_VJ;SALCOMIX;90;1;33;310;;;;;;;;;;;;;
CDR-6;VERDE INTENSO;NISSAN;95;5;21;99;;;;;;;;;;;;;
CTR-12;AZUL VIOLETA_VJ;TOYOTA;50;20;4;4;2;12;6;40;100;;;;;;;;
CTR-13;BEIGE INTERMEDIO MET_VJ;TOYOTA;65;70;30;7;39;;;;;;;;;;;;
CTR-14;DOURADO SOCALO MET_VJ;TOYOTA;20;50;20;8;50;6;2;35;;;;;;;;;
764-TOY;LIGHT AQUA OPAL MET_VJ;TOYOTA;33;40;9;3;26;1;2;3;31;18;35;;;;;;
PADCAYA;NARANJA AMARILLO_VJ;BUS FLOTA;20;32;2;1;7;8;7;60;;;;;;;;;
KAD-KS;STEEL GREY MET_VJ;NISSAN KICS;70;46;14;6;14;5;6;5;1;15;;;;;;;
1G3-DAI;GREY MET_VJ;TOYOTA;28;26;4;13;5;40;7;65;;;;;;;;;
B76-3;ROUGE DE FEU NACRE MET_VJ;RENAULT;24;13;36,7;8,6;3,2;0,8;0,5;5;5;49,2;3;50;;;;;
ZRL;SMOKY GREEN 2 MET_VJ;SUZUKI;80;24;25;2;6;5;15;37;;;;;;;;;
NAC-MH;NEW RED METALLIC-VJ;NISSAN MARCH;32,2;6,3;3,5;1,4;17,5;14,7;5,6;28;80;;;;;;;;
ZMA;QUASAR GRAY MET_VJ;SUZUKI;33;3;18;9;7;12;10;98;;;;;;;;;
ZQ6;MINERAL GREY MET;SUZUKI;60;18;6;23;22;5;25;2;5;14;;;;;;;
8W7;DARK BLUE MICA MET_VJ;TOYOTA;58;1;38;8;8;37;1;8;50;;;;;;;;
A71;HAMILTON SILVER MET;MITSUBISHI;59;37,8;15;0,5;1;10,7;6;1;1,5;0,5;;;;;;;
1610-VL;GENTIANA BLUE_VJ;VOLVO;80;17;1;3;4;62;;;;;;;;;;;
1610-SLX;GENTIANA BLUE_VJ;VOLVO;40;17;1;18;5;23;10;100;;;;;;;;;
1205C;GRIS MET_VJ;GREAD WALL;44;26;5;9;1;9;1;30;;;;;;;;;
DH6;GREYISH GREEN PEARL_VJ;NISSAN;56;16;5;20;6;2;45;36;;;;;;;;;
290-BPE;NEGRO IV_VJ;FARBEN;27;130;4;10;42;;;;;;;;;;;;
6P0;MEDIUN GREEN MICA MET_VJ;TOYOTA;64;15;12;4;47;5;29;20;3;;;;;;;;
329-NIS;DARK RED MET_VJ;NISSAN;32;2;10;1;1;20;;;;;;;;;;;
TORITO;AMARILLO CROMO;TORITO;119;7,7;4,2;2,8;0,3;31,5;56;;;;;;;;;;
RAW;SHINING BLUE PEARL METALLIC_VJ;NISSAN;18;19;11;30;3;2;6;2;16;31;5;44;;;;;
T48;METEOR GREY MET_VJ;MITSUBISHI;33;5;13;14;14;8;11;13;26;;;;;;;;
R4G;TITAN GREY MET_VJ;HYUNDAI;18;7;17;9;10;12;8;8;100;;;;;;;;
8A1;BLUE_VJ;TOYOTA;57;12;4;5;22;;;;;;;;;;;;
LATERAL;GRIS CENIZA LATERAL;YANMAR;93;15;45;51;;;;;;;;;;;;;
K23-1;BRILLIANT SILVER MET_VJ;NISSAN;66,8;25,2;53;31,6;17;3,8;1;;;;;;;;;;
199-2;SILVER MET_VJ;TOYOTA;60,7;82,1;41,7;0,9;3,9;;;;;;;;;;;;
8B5;BLUE MET_VJ;TOYOTA;96;8;13;6;1;16;32;;;;;;;;;;
98629-VL;GOLDEN YELLOW_VJ;VOLVO;182;0,4;0,4;3;49;130;587;;;;;;;;;;
042-BAS;BLANCO BASE P/ 042;TOYOTA;150,4;0,9;0,2;0,1;4,2;;;;;;;;;;;;
LUCI;SADLE BROWN PEARL;FARBEN;132;100;30;10;30;1000;;;;;;;;;;;
UD-PU;CLEAR WHITE_VJ;KIA;235;0,9;0,7;0,1;;;;;;;;;;;;;
8V7;COOL SODA MET_VJ;TOYOTA;78;13;26;13;2;11,7;0,5;5,2;48,1;;;;;;;;
1G3-R4;GREY MET_VJ;TOYOTA COROLLA;180;100;42;26;20;10;7;12;2;4;;;;;;;
BX5;BLUE_VJ;NISSAN;310;120;70;40;40;153;47;920;;;;;;;;;
186-BPA;ROJO OXIDO_VJ;FARBEN;800;15;14;1800;;;;;;;;;;;;;
EY0-2;LIGHT GOLD MET_VJ;NISSAN;210;48;21;9;4,1;4,5;17;39;1,5;61,5;;;;;;;
LUCI-2;SADLE BROWN PEARL;FARBEN;80;140;8;5;15;550;;;;;;;;;;;
EXP-1;AZUL CELESTE EXP.SUR;FARBEN;1220;45;30;135;2400;;;;;;;;;;;;
C20;BRONZE GOLD MET_VJ;NISSAN;40;16;22,4;22,4;1,3;4,8;1,6;8;0,3;32;44,8;;;;;;
2705-VL;ICED MERCURY MET_VJ;VOLVO;131;15;13;3;4;10;30;;;;;;;;;;
ZFQ;FROST BLUE MET_VJ;SUZUKI;57;10;13;3;11;5;6;12;18;70;;;;;;;
K11;SMOKE MET_VJ;NISSAN;88;18;25;8;11;2;5;2;24;;;;;;;;
KAX;DARK GREY MET_VJ;NISSAN;74;10;25;4;3;3;2;27;37;;;;;;;;
T64;DARK BLUE PEARL_VJ;MITSUBISHI;75;20;47,5;35;15;2;2;5;;;;;;;;;
ZNW-2;FIRE BRICK RED MET_VJ;SUZUKI ALTO;128;12;2;18;5;22;16;34;46;46;9;100;;;;;
36C;METROPOLITAN GREY MICA_VJ;MAZDA;21;7;17;15;1;8;5;16;5;16;71;;;;;;
DZ;LIGHT SADDLE MET_VJ;FORD;405;300;210;36;26;15;85;150;;;;;;;;;
HND-1;GRIS PLATA MET_VJ;HONDA;60;30;2;1;5;19;73;;;;;;;;;;
0FT-2;RADIANT RED MICA_VJ;SUZUKI;220;140;46;52;70;4;6;15;12;330;;;;;;;
YAC;CREAM WHITE_VJ;HYUNDAI;222,2;1,8;0,4;1;0,4;0,2;;;;;;;;;;;
LUCI-3;SADLE BROWN PEARL;FARBEN;132;230;60;30;50;100;1800;;;;;;;;;;
40M;GREEN COCKTAIL PEARL MET_VJ;CHEVROLET;70;28;6;18;6;14;47;;;;;;;;;;
APE85;CLEAR POLIESTER;FARBEN;2052;960;;;;;;;;;;;;;;;
BW6;DARK BLUE PEARL_VJ;NISSAN;66;16,8;12,6;18;24,6;36;20,4;9;;;;;;;;;
KAD-NT;STEEL GREY MET_VJ;NISSAN NOTE;70;52;23;1;1;8;7;6;17;;;;;;;;
Z9T-PU;BRIGHT RED 2_VJ;SUZUKI;300;120;18;4;1;40;30;;;;;;;;;;
ZCD;GALACTIC GREY MET_VJ;SUZUKI;68;12;13,6;2,4;4,8;10,4;8;2,4;1,6;1,6;5,6;2,4;20;30,4;;;
Y2S;SILVER GOLD_VJ;HYUNDAI;110;20;33;5;2;1;16;1;1;9;;;;;;;
GUINDO-3;GUINDO OSCURO PERLA_VJ;MITSUBISHI;100;10;70;30;25;700;;;;;;;;;;;
CDR-7;VERDE FRANJA CAMION_VJ;NISSAN;42;126;28;;;;;;;;;;;;;;
02C;WORLD RALLY BLUE PEARL_VJ;SUBARU;251;44;55;44;44;3;1400;;;;;;;;;;
K23-KS;BRILLIANT SILVER MET_VJ;NISSAN KICS;150;384;60;4;;;;;;;;;;;;;
1F4;DARK GREY MICA MET_VJ;TOYOTA;94,6;14,8;3,7;33,8;3,2;3,8;4,5;0,2;2,3;36,5;;;;;;;
KAD-FT;STEEL GREY MET_VJ;NISSAN FRONTIER;71;51;23;11;1;3;7;7;15;10;;;;;;;
541-TOY;YELLOW_VJ;TOYOTA;96;21;24;7,5;55,5;;;;;;;;;;;;
681-TOY;GREEN_VJ;TOYOTA;102;10;4;102;;;;;;;;;;;;;
681-SLX;GREEN_VJ;TOYOTA;280;30;6;185;60;80;1030;;;;;;;;;;
160-TOY;BLUISH SILVER MET_VJ;TOYOTA;120,5;9;14;33,5;5;2;0,5;1,5;2;1;14;;;;;;
ISEKI-SLX;AZUL ISEKI_VJ;ISEKI;20;18;43;25;100;;;;;;;;;;;;
B76-4;ROUGE DE FEU NACRE MET_VJ;RENAULT;63,2;16,7;10,3;6;3;3;0,5;3;4;16,6;19,4;6,7;38,6;;;;
ZY8;SHINING RED PEARL-VJ;SUZUKI;72,8;16,8;3,2;4;8;16;8;19,2;42,2;;;;;;;;
T38;NARES BLUE MET_VJ;MITSUBISHI;26;14,8;5,6;20,4;8;6;0,8;1,6;12;10;12;34,4;9,6;4;20;;
ZDL;GRAPHITE GREY PEARL MET_VJ;SUZUKI;50;28;14;6;17;3;16;3;6;48;;;;;;;
BPE290;NEGRO IV_VJ;FARBEN;16;3;1;;;;;;;;;;;;;;
3R3-CR;BARCELONA RED MET-VJ;TOYOTA COROLLA;50;19;5;1;10;2;25;85;;;;;;;;;
GLORY;PRATA BEIGE MET_VJ;GLORY;70;65;2;4;17;2;4;35;;;;;;;;;
6P1-2;BLUISH GREEN MET_VJ;TOYOTA;14;8;10;4;14;51;20;4;7;5;2;45;;;;;
BPA 298;ESM.PU.ACRILICO AZUL NEUTRO_VJ;FARBEN;23;0,7;0,2;60;;;;;;;;;;;;;
NBL;VERMELHO SCARLLET PERLA_VJ;NISSAN;15;19;48;3;112;;;;;;;;;;;;
587-2;CHAMPAGNE MICA MET_VJ;TOYOTA 4-RUMNER;37;70;18;15;20;7;7;17;;;;;;;;;
324-CH;DAZZLE ORANGE MET_VJ;CHERRY;66;40;28;28;58;28;5;60;;;;;;;;;
FHVL-4;VERDE LIMON VOLVO_VJ;VOLVO;106;27;12;14;52;;;;;;;;;;;;
SH8;XING JI HUI PM MET_VJ;CHANGAN;32;8;14;10;7;7;1;1;5;30;78;;;;;;
317-TA;SPICE RED PEARL _VJ;TATA;40;;10;50;3;10;13;15;40;;;;;;;;
B602P;NEY KYANITE BLUE PEARL _VJ;HONDA;30;22;1;34;28;26;1;4;18;6;;;;;;;
Y-01;BRAZIL YELLOW SOLID_VJ;BYD;110;2;0,5;1,4;100;;;;;;;;;;;;
GH;DARK IRON GREY MET_VJ;CHERRY;32;7;27;9;9;5;17;2;3;83;;;;;;;
KWE;BLANCO BASE P/ KWE;PEUGEOT;226;1,5;3,1;;;;;;;;;;;;;;
CNA;BRUN CAJOU MET_VJ;RENAULT;92;6;1;6;1;78;40;64;7;110;;;;;;;
LUCI-4;PLATA BARANDAS_VJ;SALCOMIX;360;24;24;28;3;132;1240;;;;;;;;;;
BPE271;BLANCO TITANIO_VJ;FARBEN;75;6;2;15;15;;;;;;;;;;;;
857-TOY;MEDIUN BLUE_VJ;TOYOTA;160;120;47;70;100;140;24;1200;;;;;;;;;
N9S;TRIATHLON GREY MET_VJ;HYUNDAI;80;30;15;35;47;3;60;6;15;120;;;;;;;
W32-POLI;FAIRY WHITE_VJ;MITSUBISHI;220;1,1;1,2;0,1;0,2;0,4;;;;;;;;;;;
42A;METEOR GREY MET_VJ;MAZDA;210;60;36;10;16;32;8;3;7;;;;;;;;
E41;LIGHT YELLOW_VJ;NISSAN;174;4;0,8;17,6;1,6;27,2;;;;;;;;;;;
UJ;STERLING GREY MET_VJ;FORD;90;2;7;57;40;;;;;;;;;;;;
CAS;IMPERIAL AMBER PEARL_VJ;NISSAN;80;17;17;4;17;2;1;10;50;;;;;;;;
ZQT;URBAN BLUE MET_VJ;SUZUKI;56;56;5;10;2;23;5;3;2;24;16;;;;;;
W32-2;FAIRY WHITE_VJ;MITSUBISHI;225;0,3;0,6;0,3;;;;;;;;;;;;;
Z7Q;MAGMA GREY MET_VJ;SUZUKI;75;6;8;3;1;1;3;94;;;;;;;;;
