CÓDIGO;NOMBRE DEL COLOR;TIPO DE PINTURA;BASE 1;BASE 2;BASE 3;BASE 4;BASE 5;BASE 6;BASE 7;BASE 8;BASE 9;BASE 10;BASE 11;BASE 12;BASE 13;BASE 14;BASE 15;BASE 16;BASE 17
T88-2;MOON LIGHT BLUE PEARL_VJ;MITSUBISHI;50;31,5;40;37;33;15;2;0,7;2;;;;;;;;
LA5;PEARLESCENT BLACK MET_VJ;CHANGAN;140;8;6;3;0,3;0,7;13;23;;;;;;;;;
924-TOY;PURPLE MET_VJ;TOYOTA;69;12;27,6;8,1;2,7;0,9;4,5;21;8,4;39,8;;;;;;;
3M2;MAGENTA MET_VJ;TOYOTA;45;13;20;4;4;4;18;80;;;;;;;;;
1G3-HX;GREY MET_VJ;TOYOTA HILUX;13,4;33;21,1;1,6;2,6;9,6;1,6;5,6;19,5;81;;;;;;;
ZUG;GAIA BRONZE MET_VJ;SUZUKI;85;10;16;6;16;5;1;15;60;;;;;;;;
KX4;SILVER MET_VJ;NISSAN;150;12;8;1;14;1;36;82;76;;;;;;;;
Z10;SUPER RED_VJ;NISSAN;65;20;6;37;36;47;1;8;;;;;;;;;
070-LC;BLANCO BASE P/ 070;TOYOTA;1021;0,5;2;8,6;18;3,1;3;;;;;;;;;;
G35;EMERAUDE GREEN PEARL_VJ;MITSUBISHI;54;4;35;25;56;10;4;2;90;110;;;;;;;
NBQ;BURGUNDY MET-VJ;NISSAN;45;24;9;6;12;15;3;58;;;;;;;;;
BPE 275;BASE ROSA_VJ;FARBEN;20;6;5;30;;;;;;;;;;;;;
BPE 620;DORADA MEDIA PEARL_VJ;FARBEN;15;28;12;1;;;;;;;;;;;;;
GCE;SAMONA JEWEL PEARL-VJ;CHEVROLET;23;2;11;3;35;14;13;12;76;;;;;;;;
BPE 626;AZUL FINO PEARL_VJ;FARBEN;2000;475;250;;;;;;;;;;;;;;
X2R;RED PASSION PEARL _VJ;HYUNDAI;90;14;3;20;2;4;12;20;30;;;;;;;;
R4G-AT;TITAN GREY MET_VJ;HYUNDAI;80;7;8;19;28;12;10;8;20;23;;;;;;;
1A5-2;WARM GREY PEARL MET_VJ;TOYOTA;107,8;18,4;16;28,5;1,8;1,5;1,5;1,4;12,2;;;;;;;;
ZA4;COOL BEIGE MET_VJ;SUZUKI;42;42;42;2;3;4;23;3;39;;;;;;;;
APPLE-1;VERDE VIVA MET_VJ;BUS FLOTA;15;16;42;16;11;2;1;135;;;;;;;;;
APPLE-2;VERDE VIVA MET_VJ;BUS FLOTA;17;7;20;3;60;;;;;;;;;;;;
181-TOY;BLUISH SILVER MET_VJ;TOYOTA;80;80;0,5;1;2,5;5;2;8;;;;;;;;;
KAC;BROWNISH GREY MET_VJ;NISSAN;67,8;45,6;12;1,8;3,8;0,6;9;3,4;38,1;;;;;;;;
ZNZ;GLISTENING GREY MET_VJ;SUZUKI;105;24;10;9;8;2;68;;;;;;;;;;
1A3;MEDUIM GREY MICA MET_VJ;TOYOTA;180;104;16;44;152;12;10;8;12;43;6;50;;;;;
6L5;LIGHT GREEN MET_VJ;TOYOTA;50;25;3;1;7;9;4;3;;;;;;;;;
DCF;VERMELHO BARI_VJ;FORD;70;14;3;117;;;;;;;;;;;;;
CP2;BROWN PEARL_VJ;NISSAN;180;110;80;40;90;140;;;;;;;;;;;
8R3;GREYISH BLUE MET_VJ;TOYOTA;31;31;31;16;16;11;3;2;1;35;;;;;;;
GREEN-1;VERDE CANDY BASE;FARBEN;33;12;5;;;;;;;;;;;;;;
GREEN-3;VERDE PEARL-VJ;FARBEN;25;7;15;;;;;;;;;;;;;;
GREEN-2;VERDE CANDY TRANSPARENTE;FARBEN;25;3;1;;;;;;;;;;;;;;
C-DORADO;CASA DORADA MET_VJ;FARBEN;75;4;7;1,3;2;10;35;20;;;;;;;;;
TROFEO;GOLD TROFEO MET_VJ;FARBEN;70;20;17;10;45;;;;;;;;;;;;
070-HX;BLANCO BASE P/ 070_VJ;TOYOTA;232,5;0,2;2,7;0,1;0,2;0,1;1,8;;;;;;;;;;
186-BPA;ROJO OXIDO_VJ;FARBEN;800;15;14;1800;;;;;;;;;;;;;
4F;CHAMPAGNE SILVER MICA MET_VJ;MAZDA;12,1;46,8;4,6;13,1;41,7;14,1;49;1;1,1;5,1;1,5;18;;;;;
COBRE;COBRE MET MONOPOL_VJ;POLIDURA;70;25;1;7;10;55;;;;;;;;;;;
DR-MPL;DORADO MET MONOPOL_VJ;POLIDURA;87;4;27;12;20;;;;;;;;;;;;
Y6U;TWILLIGHTE BLUE MET_VJ;HYUNDAI;74;17;8;5;51;2;5;8;16;19;;;;;;;
TROFEO-2;GOLD MET_VJ;FARBEN;15;15;13;9;1;13;80;;;;;;;;;;
056-YAT;WHITE_VJ;TOYOTA;2131;10;10;2;;;;;;;;;;;;;
199-ALT;SILVER MET_VJ;TOYOTA;51;0,6;15;27;45;;;;;;;;;;;;
GD-MAT;DOURADO MATE MET_VJ;MOTO;89;0,6;55;;;;;;;;;;;;;;
ZVR-IG;BLANCO BASE P/ ZVR;SUZUKI;218;1,5;0,7;0,3;0,1;0,3;4;;;;;;;;;;
6Q7-HX;DARK GREEN MICA_VJ;TOYOTA;12;26;5;28;5;14;24;90;2;;;;;;;;
TROFEO-3;GOLD TROFEO;FARBEN;30;0,8;0,6;;;;;;;;;;;;;;
464-TOY;BEIGE_VJ;TOYOTA;85;117,8;2,8;11,8;;;;;;;;;;;;;
KBY;STEALTH GRAY_VJ;NISSAN;83;25;12;27;1;2;5;0,2;39;;;;;;;;
BW9-ALT;DARK BLUE PEARL_VJ;NISSAN;800;20;390;700;300;800;;;;;;;;;;;
KAD-2023;STEEL GREY MET_VJ;NISSAN FRONTIER;34;54;40;4;12;10;12;84;90;;;;;;;;
KAD*;STEEL GREY MET_VJ;NISSAN FRONTIER;50;16;14;12;8;8;2;44;20;;;;;;;;
CDR-8;AZUL INTENSO_VJ;NISSAN;166;39;23;30;49;7;130;;;;;;;;;;
GVJ;RUSK GREY MET_VJ;CHEVROLET;61;12;11;11;3;7;1;8;6;39;35;;;;;;
CAU;SUNSET ORANGE PEARL_VJ;NISSAN;14;9;14;4;90;7;30;22;;;;;;;;;
B34;BLUE_VJ;NISSAN;165;20;18;;;;;;;;;;;;;;
1736  GM;CINZA AUSTIN GM_VJ;GM;15;30;2;4;3;28;;;;;;;;;;;
RF6;YAO DONG RED_VJ;CHANGAN;14;8;2;2;4;43;8;112;;;;;;;;;
8234  MB;PRATA CUBANITA_VJ;MERCEDES BENZ;400;206;122;50;20;20;50;300;532;;;;;;;;
LUCI-FI;LARANJA EVOLUTION PERAL_VJ;FARBEN;50;50;65;16;300;62;32;300;;;;;;;;;
ZTG;TORQUE BLUE PEARL_VJ;TOYOTA;39;5;7;9;13;9;4;14;28;0,5;71;;;;;;
BPA-191;ROJO VIVO;FARBEN;885;200;220;;;;;;;;;;;;;;
183-TOY;DARK BLUISH GREY MICA MET_VJ;TOYOTA;220;151;162;15;50;3;9;27;60;185;;;;;;;
TROFEO-5;GOLD MET_VJ;FARBEN;60;10;6;5;16;14;;;;;;;;;;;
18J;CRISTALSILVER MET_VJ;SUZUKI;1300;12;23;500;;;;;;;;;;;;;
T2X;TYPHOON SILVER MET_VJ;HYUNDAI;84;1;1,5;4;1,5;4,3;2,4;0,3;43;50;;;;;;;
A20-NV;SCARLET RED_VJ;NISSAN;110;33;21;;;;;;;;;;;;;;
RG3;JING YAO HONG MET_VJ;CHANGAN;7;22;1;1;5;25;7;3;112;;;;;;;;
9AE-ORI;LIGHT PURPLE MICA MET_VJ;TOYOTA;160;14;120;24;2;40;1,3;1;16;;;;;;;;
RBK;TURQUOISE PEARL MET _VJ;NISSAN;30;13;27;36;4;20;2;10;11;26;;;;;;;
ABT-2;PLATINUM GRAPHITE MET_VJ;KIA;85;28;14;10;3;10;5;15;45;;;;;;;;
BLA;FORMAL DEEP BLUE MET_VJ;KIA;120;12;60;2;24;10;2;12;30;100;;;;;;;
3F1;DARK RED_VJ;TOYOTA;140;20;8;6;20;;;;;;;;;;;;
A75;MELBOURNE ROT MET_VJ;BMW;53;39;2;46;19;23;8;;;;;;;;;;
A54;RED Z_VJ;NISSAN;101;65;40;7;;;;;;;;;;;;;
B02;ROYAL BLUE_VJ;MITSUBISHI;50;9;23;44;68;;;;;;;;;;;;
9880-GM;VERDE GROPIUS MET_VJ;GM;77;3;11;3;110;;;;;;;;;;;;
218-TOY;ATITUDE BLACK MICA_VJ;TOYOTA;122;1;14;0,5;1;8;9,5;30;;;;;;;;;
Z4Q-BN;FIRE RED_VJ;SUZUKI;23,4;48,6;7,2;108;;;;;;;;;;;;;
BPE-280;BASE NEGRO AZULADO;FARBEN;31;23;;;;;;;;;;;;;;;
AL-FE;ALUMINIO PU_VJ;FARBEN;160;30;6;2;;;;;;;;;;;;;
A20;STARLED RED_VJ;NISSAN;90;7;16;58;20;;;;;;;;;;;;
ANGOLA;DOURADO MET_VJ;TOYOTA;951;230;81;639;16;;;;;;;;;;;;
692/A;CINZA SCANDIUM MET_VJ;FIAT;74;66;102;47;4;25;10;12;6;37;;;;;;;
ZTH;PACIFIC BLUE MET_VJ;SUZUKI;138;56;200;150;17;100;24;10;24;25;40;;;;;;
KKSP-1;ROJO PERLA SPACIO_VJ;TOYOTA;120;64;7;40;46;9;8;112;;;;;;;;;
G99-MS;FABRE GREEN MET_VJ;MITSUBISHI;36;20,4;20,4;13,6;10,2;1,7;39,1;12,2;40,8;;;;;;;;
EAF;ANODIZED ORANGE_VJ;NISSAN;30;10;5;2;57;;;;;;;;;;;;
3D7;RED_VJ;TOYOTA;99,2;6;4,1;0,8;15,2;90;;;;;;;;;;;
MENDEZ;RED MET_VJ;VOLVO;500;30;30;80;30;20;150;;;;;;;;;;
3T0;MOULIN ROUGE MICA_VJ;TOYOTA;24;13;2;8;33;5;3;10;30;31;;;;;;;
LA9B;CANDYWEISS_VJ;VOLKSWAGEN;221,6;0,7;0,2;0,5;1,8;1,4;;;;;;;;;;;
1841C;CHAMPAGNE MET_VJ;SOFOSA;700;307;120;55;30;300;52;300;;;;;;;;;
ZWG;SPEEDY BLUE MET _VJ;SUZUKI;80;2;170;10;11;55;;;;;;;;;;;
ZVD;FORMAL DEEP BLUE MET_VJ;SUZUKI;109,2;3,3;25,4;5,7;0,8;13;3,3;25,4;;;;;;;;;
H4;ELECTRIC RED_VJ;HYUNDAI;171;14;1;40;180;;;;;;;;;;;;
DPQ;VERT EMERUADE MET_VJ;RENAULT;31;20;27;7;13;13;20;50;30;40;3;12;96;18;8;;
R292;RED CFR_VJ;HONDA;67;40;8;40;2;6;65;;;;;;;;;;
ZLC;EVER GREEN PEARL MET_VJ;SUZUKI;43;5;25;6;3;46;9;10;10;5;;;;;;;
LY3J;BRILLANT ROT_VJ;VOLKSWAGEN;206;42;13;80;46;;;;;;;;;;;;
U04;QUICK SILVER MET_VJ;MITSUBISHI;135;17;2;15;2;2;15;;;;;;;;;;
KAD-NVFR;DARK STEEL MET_VJ;NISSAN;65;24;1;4;13;5;21;33;20;;;;;;;;
RHM;SLEEK SILVER MET_VJ;HYUNDAI;215;580;6;8;160;7;21;700;;;;;;;;;
LY3J;BRILLANTROT_VJ;AUDI;28;60;1;;;;;;;;;;;;;;
PORCHE-2;NARANJA PORCHE_VJ;PORCHE;30;3;12;9;12;45;;;;;;;;;;;
CDR-8;VERDE CALIPSO_VJ;NISSAN;91;1;10;1;5;41;1;80;;;;;;;;;
C361;CAMEL TROPHY_VJ;LAND ROVER;320;610;4;190;680;;;;;;;;;;;;
SUZ-MCH;AZUL METALLIC_VJ;SUZUKI;20;22;1;24;70;;;;;;;;;;;;
P63;RED SOLID_VJ;MITSUBISHI;50;3;2,6;5;30;162;175;;;;;;;;;;
ZNZ;GLISTENING GREY MET_VJ;SUZUKI;105;24;10;9;8;2;68;;;;;;;;;;
W81;BLANCO BASE P/ W81_VJ;MITSUBISHI;219,5;0,2;0,3;1,5;0,3;;;;;;;;;;;;
GWP;BLANCO BASE P/ GWP_VJ;KIA;221;0,2;0,1;1;;;;;;;;;;;;;
BPE 611;XRL RADIANT RED_VJ;FARBEN;54;23;;;;;;;;;;;;;;;
BPE 275;BASE ROSA_VJ;FARBEN;20;6;5;30;;;;;;;;;;;;;
A 929;BASE NEGRO AZULADO;FARBEN;31;10;2;;;;;;;;;;;;;;
MASERO;AMARILLO VERDOSO MET_VJ;SUZUKI;170;1;12;5;15;;;;;;;;;;;;
B42;BLUE_VJ;NISSAN;20;12;5;80;35;84;;;;;;;;;;;
S9094005;SPIRITED GREEN MET_VJ;VOLVO;960;15;500;61;10;800;;;;;;;;;;;
8S9;CINZA SCANDIUM MET_VJ;TOYOTA;29;16,1;60;0,7;2,8;0,5;11;9;8,4;0,9;14,2;6,2;18,4;3;2;;
MIT-1;ROJO PERLA 46V_VJ;MITSUBISHI;102;22;8;40;22;;;;;;;;;;;;
RF4-2;XUAN DONG  RED MET_VJ;CHANGAN;160;4;10;5;14;;;;;;;;;;;;
SCM;KIWI GREEN MET_VJ;HYUNDAI;80;30;23;20;13;3;3;11;16;;;;;;;;
KTM;NARANJA KTM_VJ;KTM;190;5;1;2;2;;;;;;;;;;;;
MOT-1;RED CANDY MET_VJ;MOTO;160;2;1;5;30;;;;;;;;;;;;
MOT-2;ROJO PERLA_VJ;HONDA;148;22;8;10;14;1;;;;;;;;;;;
MAZ-1;TURQUOISE BLUE PEARL_VJ;MAZDA;7;3,5;16,1;25,4;2;14,7;29,8;8,7;16,1;3,5;26,5;9,1;36,1;;;;
1A5-3;WARM GREY PEARL MET_VJ;TOYOTA;112;20;16;30;1,8;1,5;1,5;1,4;0,3;4;0,4;13,4;;;;;
BPE-625;AZUL PERLA GRUESO_VJ;FARBEN;19;6;16;7;;;;;;;;;;;;;
R4R-i10;FIERY RED PEARL _VJ;HYUNDAI;60;6;4;2;10;40;3;64;;;;;;;;;
CH-8;ROJO TINTO PERLA_VJ;SWM;50;10;19;29;33;3;39;1;14;;;;;;;;
KKSP-3;VERDE TURQUESA MET_VJ;TOYOTA;45;32;1;14;2;6;20;53;24;;;;;;;;
RG3-2;JING YAO HONG MET_VJ;CHANGAN;7;22;1;1;5;25;7;3;2;11;112;;;;;;
EXP-TAR-1;NARANJA EXPRESO TARIJA_VJ;FARBEN;600;100;12;1200;;;;;;;;;;;;;
EXP-TAR-2;AMARILLO CROMO EXPRESO TARIJA_VJ;FARBEN;164;290;140;8;30;3;360;;;;;;;;;;
BPE 680;ALUMINIO GRUESO;FARBEN;1460;1460;;;;;;;;;;;;;;;
HNP;BEIGE DUNE MET_VJ;RENAULT;59;2,5;21;53,5;2;4;7;5;11,5;38;;;;;;;
ARO-1;DOURADO MET_VJ;HONDA;50;7;20;3;30;90;;;;;;;;;;;
BPE 288;ALUMINIO GRUESO;FARBEN;2220;900;20;100;140;;;;;;;;;;;;
GBF;EMERALD GREEN PEARLCOAT_VJ;DODGE;25;7;2;4;1;12;12;;;;;;;;;;
1E2-TOY;DARK GREY MICA MET_VJ;TOYOTA;220;160;10;18;10;15;17;80;;;;;;;;;
M9Y;MILKY BEIGE MET_VJ;KIA;80,1;66,7;2;5;12;28;;;;;;;;;;;
TW3;BLANCO BASE P/ WW2;HYUNDAI;225;0,2;0,3;0,8;0,3;;;;;;;;;;;;
MAZ-2;RED CANDY MET_VJ;MAZDA;130;4;40;44;10;17;7;3;5;200;;;;;;;
DR3-ALT;DARK GREEN PEARL-VJ;NISSAN;140;70;8;2;2;73;30;1;17;102;;;;;;;
AL-FE-2;ALUMINIO PU_VJ;FARBEN;160;47;;;;;;;;;;;;;;;
1E9-2012;CINZA CHUMBO;TOYOTA;67;21;7;4;8;80;20;0,5;2,4;0,4;;;;;;;
KKSP-2;BLUE PEARL MET_VJ;TOYOTA;36,7;9,2;15,4;0,6;21,7;1,3;0,5;6,2;1;0,7;10,7;20;;;;;
KCS;SPARKLING SILVER MET_VJ;KIA;144;20;2;1,2;0,4;2;0,4;2;21;;;;;;;;
ZKZ;HEALING GREEN MET_VJ;SUZUKI;58;31;26;16;1;2;21;4;28;;;;;;;;
ARO-2;DOURADO MET CANDY_VJ;HONDA;170;28;1;;;;;;;;;;;;;;
6P4-ALT;GREEN OPAL MET_VJ;TOYOTA;182;80;60;75;20;16;60;320;;;;;;;;;
C002;RUBY RED_VJ;CHERRY;150;3;2;29;3;13;;;;;;;;;;;
T2X-i10;TYPHOON SILVER MET_VJ;HYUNDAI;96,1;0,6;0,3;4,5;0,1;5;3,2;30,7;22,8;30,3;5;;;;;;
S74-2;FRASER BEIGE MET_VJ;MITSUBISHI;746;92;9;57;6;110;160;88;212;220;;;;;;;
ZQQ;SAVANNA IVORY MET_VJ;SUZUKI;110;270;10;81;7;69;30;260;;;;;;;;;
PXR;BRILLIANT BLACK CRYSTAL MET_VJ;JEEP;5;40;50;100;6;12;190;;;;;;;;;;
VR6;RED AWESOME MET-VJ;HYUNDAI;48,3;0,7;2;0,4;8,6;16;29;34,6;2,5;3,5;2;44,5;;;;;
TROFEO-6;GOLD MET_VJ;FARBEN;1000;60;40;26;40;50;;;;;;;;;;;
KKSP-4;VERDE OLIVO MET_VJ;TOYOTA;45;24;45;12;4;21;1;45;;;;;;;;;
FT-6;WHITE 2022_VJ;FOTON;258;1,2;0,2;0,5;1;0,3;0,9;;;;;;;;;;
MOT-3;RED CFR CHINITO_VJ;CHINO;60;20;4;60;1;3;60;;;;;;;;;;
A17;WARN SILVER MET_VJ;MITSUHISHI;86;46;24,2;10;4,7;14;0,2;0,2;7;;;;;;;;
W09;SOPHIA WHITE_VJ;MITSUBISHI;237;0,3;1;0,6;0,5;0,4;0,6;;;;;;;;;;
1G3-LC;GREY MET_VJ;TOYOTA;33,6;82,4;52,8;1;6,4;10,4;24;18;200;;;;;;;;
KKSP-5;VERDE MENTA 6P4 MET_VJ;TOYOTA;140;19;1;17;8;20;10;;;;;;;;;;
MOT-4;AMARILLO LIMON PERLA_VJ;FARBEN;160;2;4;2;16;20;;;;;;;;;;;
266-RE;GRIS ACIER MET_VJ;RENAULT;44,4;22,4;15;22,2;15;5;12;9;36;35;18;;;;;;
UM0;AZUL_VJ;DAEWO;840;660;340;;;;;;;;;;;;;;
KNU;GRIS TAUPE_VJ;RENAULT;106;5;83;18;;;;;;;;;;;;;
KBY-QS;STEALTH GRAY_VJ;NISSAN;149,4;45;21,6;50;6;3,6;9;3;70,2;;;;;;;;
ZMW;MINERAL GREY MET_VJ;SUZUKI;14,4;4,4;25,3;28,6;16,3;0,2;7,4;0,2;4,4;6;0,9;4,6;4,6;1,6;4,2;60,6;
ABT;PLATINUM GRAPHITE MET_VJ;KIA;76,8;16;11,2;4,8;8,8;4;4;11,2;1,6;8,8;36;;;;;;
V3G;STAR DUTS MET_VJ;HYUNDAI;62;19;24;13;20;1;50;8;;;;;;;;;
KKSP-7;BLUE PEARL MET_VJ;TOYOTA;27;8;6;34;5;1;1,5;17;54;13;34;;;;;;
CH-9;WHITE MOIZ_VJ;KING LONG;995;6;12;7;2;50;;;;;;;;;;;
HS;HEART MET_VJ;FORD;37;17;8;14;10;2;7;1;;;;;;;;;
ZHC;VERDE GROPIUS MET_VJ;SUZUKI;376;28,7;56;77;28;3,5;2,1;132;122;;;;;;;;
42U;DEEP BLUISH GREEN MICA_VJ;DAEWO;76,2;68;16;0,6;83,8;17,7;1,3;44,1;0,5;3,3;101,8;;;;;;
CDR-9;GREEN MET_VJ;NISSAN;15;11;17;7;2;6;3;47;92;;;;;;;;
FD-1;AMARILLO METALICO_VJ;FORD;100;700;570;346;580;420;;;;;;;;;;;
FD-2;GOLD MET_VJ;FORD;103;87;28;100;12;50;25;2;7;7;7;1;3;40;50;;
205-GE;SILVER MET_VJ;GEELY;98,6;107;43;63,7;9,1;20;30;1;2;2;7;1;3;;;;
GREEN-4;VERDE CANDY BASE MET;FARBEN;1140;110;70;;;;;;;;;;;;;;
GREEN-5;VERDE CANDY TRANSPARENTE;FARBEN;26;3;1;;;;;;;;;;;;;;
CNS;BRUN SAVANE NACRE MET_VJ;RENAULT;30;0,8;2,2;0,1;9;9,3;1;60;5,8;38;10;42;;;;;
Y2R;PULSE RED PEARL RED_VJ;HYUNDAI;75;51;3,4;8;16;0,5;9;4;0,1;33;;;;;;;
ZAM-2;MIDNIGHT BLACK PEARL_VJ;SUZUKI;5;0,4;0,5;30;10;10;0,5;0,4;140;;;;;;;;
KKSP-9;ROJO PERLA SPACIO_VJ;TOYOTA;5;14,6;3,4;24;75;30,6;3,7;4,5;4;9;5;21;;;;;
1E7-VTZ;SILVER MET_VJ;TOYOTA;105;8;0,2;2;0,6;2;0,2;79;;;;;;;;;
MAZ-3;RED CANDY MET 46V_VJ;MAZDA;135;55;4;1;;;;;;;;;;;;;
MOT-5;RED PEARL_VJ;MOTO;150;40;12;;;;;;;;;;;;;;
AZ-TR;AZUL TORITO;TORITO;90;8;38;7;8;;;;;;;;;;;;
BPE 643;ALUMINIO GRUESO;FARBEN;438;330;;;;;;;;;;;;;;;
1C7;GREY MET_VJ;TOYOTA;41;34;22;37;3;2;3;44;;;;;;;;;
FHVL-5;VERDE TURQUESA_VJ;VOLVO;67;81;19;2,3;17;10;1;30;;;;;;;;;
FHVL-17;VERDE CLARO TURQUESA_VJ;VOLVO;490;210;19;2;17;10;14;170;;;;;;;;;
5A7-2;SILKY GOLD MICA_VJ;TOYOTA;106;40;12;7;6;6,2;4;7,2;0,2;0,4;3;18;;;;;
1611-2;AZUL NAVAL _VJ;VOLVO;122,2;48,8;33;0,3;;;;;;;;;;;;;
ARO-2;DOURADO MET_VJ;HONDA;65;7;20;3;90;;;;;;;;;;;;
070-HX-2;BLANCO BASE P/ 070_VJ;TOYOTA;244;0,2;2,7;0,1;0,2;0,5;2,5;;;;;;;;;;
KKSP-12;BLANCO PERLA 1A7_VJ;TOYOTA;42;1,5;;0,4;0,8;33;13,2;19,1;5,3;274;;;;;;;
A20-ALT;SCARLET RED_VJ;NISSAN;130;70;24;;;;;;;;;;;;;;
CDR-10;DOURADO MET_VJ;NISSAN;15;77;19;1;2;21;27;4;0,3;44;4,7;;;;;;
SUZ-MCH-2;VERDE JIMNY_VJ;ZUSUKI;230;30;200;;;;;;;;;;;;;;
KKSP-13;RED PEARL RED_VJ;TOYOTA;370;370;10;50;74;;;;;;;;;;;;
1D6-RV4;SILVER MET_VJ;TOYOTA;60,2;2,3;2,4;28,7;1,2;0,8;5;57,1;32;0,6;0,8;;;;;;
CAN-AZ-1;CANDY AZUL_VJ;HKS;72;1,8;36;9;81;;;;;;;;;;;;
CAN-AZ-2;CANDY AZUL_VJ;HKS;180;12;;;;;;;;;;;;;;;
UD-2;CLEAR WHITE_VJ;KIA;225;0,4;0,2;0,1;0,3;0,8;;;;;;;;;;;
KG1;BLUISH SILVER MET_VJ;NISSAN;64,4;59,5;30;31;0,5;1;0,2;0,5;5,6;1,6;0,4;1;0,4;0,9;;;
MAZ-4;RED PEARL_VJ;MAZDA;41;71,5;15;0,4;0,6;1;45;15;6;;;;;;;;
Z5G;PEPPER GREY PEARL_VJ;HYUNDAI;77;1;8;2;8;4;21;;;;;;;;;;
4V6;BEIGE_VJ;TOYOTA;190;103;40;10;17;42;8;6;15;;;;;;;;
FHVL-19;VERDE VOLVO_VJ;VOLVO;148;6;4;2;64;;;;;;;;;;;;
ZTF-2;BLAZING RED PEARL_VJ;SUZUKI;23;19;8;2;25;22;10;3;8;10;58;;;;;;
LH1W;PLATA VEGAS MET MET_VJ;VOLKSWAGEN;81,8;62,1;0,5;3;1,5;14,6;9,5;1,5;4;24,7;;;;;;;
070-FT;BLANCO BASE P/ 070_VJ;TOYOTA;488;1;5,4;0,2;1,8;1;5;;;;;;;;;;
MITVJ-2;AZUL MET_VJ;MITSUBISHI;51,5;6;17,7;19,1;22,6;16,1;11,8;5,2;36;1,1;0,3;1;1,1;0,4;2;;
